

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Aug 18 11:49:02 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/03/2023 GMT
   210                           
   211     07FC                     __end_of__initialization:
   212     07FC  0183               	clrf	3
   213     07FD  120A  118A  2F0A   	ljmp	_main	;jump to C main() function
   214                           
   215                           	psect	cstackCOMMON
   216     0070                     __pcstackCOMMON:
   217     0070                     ?_lcd_data:
   218     0070                     ??_lcd_data:	
   219                           ; 1 bytes @ 0x0
   220                           
   221     0070                     ?_lcd_command:	
   222                           ; 1 bytes @ 0x0
   223                           
   224     0070                     ??_lcd_command:	
   225                           ; 1 bytes @ 0x0
   226                           
   227     0070                     ?_lcd_string:	
   228                           ; 1 bytes @ 0x0
   229                           
   230     0070                     ?_lcd_initialise:	
   231                           ; 1 bytes @ 0x0
   232                           
   233     0070                     ?_keypad:	
   234                           ; 1 bytes @ 0x0
   235                           
   236     0070                     ?_main:	
   237                           ; 1 bytes @ 0x0
   238                           
   239                           
   240                           ; 1 bytes @ 0x0
   241     0070                     	ds	2
   242     0072                     lcd_data@data:
   243     0072                     lcd_command@cmd:	
   244                           ; 1 bytes @ 0x2
   245                           
   246                           
   247                           ; 1 bytes @ 0x2
   248     0072                     	ds	1
   249     0073                     ??_lcd_string:
   250     0073                     ??_lcd_initialise:	
   251                           ; 1 bytes @ 0x3
   252                           
   253     0073                     ??_keypad:	
   254                           ; 1 bytes @ 0x3
   255                           
   256     0073                     lcd_string@str:	
   257                           ; 1 bytes @ 0x3
   258                           
   259                           
   260                           ; 1 bytes @ 0x3
   261     0073                     	ds	2
   262     0075                     ??_main:
   263                           
   264                           	psect	maintext
   265     070A                     __pmaintext:	
   266                           ; 1 bytes @ 0x5
   267 ;;
   268 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   269 ;;
   270 ;; *************** function _main *****************
   271 ;; Defined at:
   272 ;;		line 134 in file "banphim.c"
   273 ;; Parameters:    Size  Location     Type
   274 ;;		None
   275 ;; Auto vars:     Size  Location     Type
   276 ;;		None
   277 ;; Return value:  Size  Location     Type
   278 ;;                  1    wreg      void 
   279 ;; Registers used:
   280 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   281 ;; Tracked objects:
   282 ;;		On entry : B00/0
   283 ;;		On exit  : 0/0
   284 ;;		Unchanged: 0/0
   285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   286 ;;      Params:         0       0       0       0       0
   287 ;;      Locals:         0       0       0       0       0
   288 ;;      Temps:          0       0       0       0       0
   289 ;;      Totals:         0       0       0       0       0
   290 ;;Total ram usage:        0 bytes
   291 ;; Hardware stack levels required when called: 2
   292 ;; This function calls:
   293 ;;		_keypad
   294 ;;		_lcd_command
   295 ;;		_lcd_initialise
   296 ;;		_lcd_string
   297 ;; This function is called by:
   298 ;;		Startup code after reset
   299 ;; This function uses a non-reentrant model
   300 ;;
   301                           
   302     070A                     _main:	
   303                           ;psect for function _main
   304                           
   305     070A                     l712:	
   306                           ;incstack = 0
   307                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   308                           
   309                           
   310                           ;banphim.c: 135:     TRISC = 0x00;
   311     070A  1683               	bsf	3,5	;RP0=1, select bank1
   312     070B  1303               	bcf	3,6	;RP1=0, select bank1
   313     070C  0187               	clrf	7	;volatile
   314                           
   315                           ;banphim.c: 136:     TRISD = 0x00;
   316     070D  0188               	clrf	8	;volatile
   317     070E                     l714:
   318                           
   319                           ;banphim.c: 137:     TRISB = 0xF0;
   320     070E  30F0               	movlw	240
   321     070F  0086               	movwf	6	;volatile
   322     0710                     l716:
   323                           
   324                           ;banphim.c: 139:     lcd_initialise();
   325     0710  120A  118A  26E8  120A  118A  	fcall	_lcd_initialise
   326     0715                     l718:
   327                           
   328                           ;banphim.c: 140:     lcd_command(0x80);
   329     0715  3080               	movlw	128
   330     0716  120A  118A  26B4  120A  118A  	fcall	_lcd_command
   331     071B                     l720:
   332                           
   333                           ;banphim.c: 141:     lcd_string("KEYPAD:");
   334     071B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   335     071C  120A  118A  26C9  120A  118A  	fcall	_lcd_string
   336     0721                     l722:
   337                           
   338                           ;banphim.c: 142:     lcd_command(0xC0);
   339     0721  30C0               	movlw	192
   340     0722  120A  118A  26B4  120A  118A  	fcall	_lcd_command
   341     0727                     l724:
   342                           
   343                           ;banphim.c: 145:     {;banphim.c: 146:         keypad();
   344     0727  120A  118A  2730  120A  118A  	fcall	_keypad
   345     072C  2F27               	goto	l724
   346     072D  120A  118A  2800   	ljmp	start
   347     0730                     __end_of_main:
   348                           
   349                           	psect	text1
   350     06C9                     __ptext1:	
   351 ;; *************** function _lcd_string *****************
   352 ;; Defined at:
   353 ;;		line 59 in file "banphim.c"
   354 ;; Parameters:    Size  Location     Type
   355 ;;  str             1    wreg     PTR const unsigned char 
   356 ;;		 -> STR_1(8), 
   357 ;; Auto vars:     Size  Location     Type
   358 ;;  str             1    3[COMMON] PTR const unsigned char 
   359 ;;		 -> STR_1(8), 
   360 ;; Return value:  Size  Location     Type
   361 ;;                  1    wreg      void 
   362 ;; Registers used:
   363 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   364 ;; Tracked objects:
   365 ;;		On entry : 0/0
   366 ;;		On exit  : 0/0
   367 ;;		Unchanged: 0/0
   368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   369 ;;      Params:         0       0       0       0       0
   370 ;;      Locals:         1       0       0       0       0
   371 ;;      Temps:          0       0       0       0       0
   372 ;;      Totals:         1       0       0       0       0
   373 ;;Total ram usage:        1 bytes
   374 ;; Hardware stack levels used: 1
   375 ;; Hardware stack levels required when called: 1
   376 ;; This function calls:
   377 ;;		_lcd_data
   378 ;; This function is called by:
   379 ;;		_main
   380 ;; This function uses a non-reentrant model
   381 ;;
   382                           
   383     06C9                     _lcd_string:	
   384                           ;psect for function _lcd_string
   385                           
   386                           
   387                           ;incstack = 0
   388                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   389                           ;lcd_string@str stored from wreg
   390     06C9  00F3               	movwf	lcd_string@str
   391     06CA                     l704:
   392                           
   393                           ;banphim.c: 59: void lcd_string(const unsigned char *str);banphim.c: 60: {;banphim.c: 61
      +                          :     while(*str)
   394     06CA  2EDB               	goto	l710
   395     06CB                     l706:
   396                           
   397                           ;banphim.c: 62:     {;banphim.c: 63:         lcd_data(*str++);
   398     06CB  0873               	movf	lcd_string@str,w
   399     06CC  0084               	movwf	4
   400     06CD  120A  118A  2003  120A  118A  	fcall	stringdir
   401     06D2  120A  118A  269F  120A  118A  	fcall	_lcd_data
   402     06D7                     l708:
   403     06D7  3001               	movlw	1
   404     06D8  00FF               	movwf	btemp+1
   405     06D9  087F               	movf	btemp+1,w
   406     06DA  07F3               	addwf	lcd_string@str,f
   407     06DB                     l710:
   408                           
   409                           ;banphim.c: 61:     while(*str)
   410     06DB  0873               	movf	lcd_string@str,w
   411     06DC  0084               	movwf	4
   412     06DD  120A  118A  2003  120A  118A  	fcall	stringdir
   413     06E2  3A00               	xorlw	0
   414     06E3  1D03               	skipz
   415     06E4  2EE6               	goto	u261
   416     06E5  2EE7               	goto	u260
   417     06E6                     u261:
   418     06E6  2ECB               	goto	l706
   419     06E7                     u260:
   420     06E7                     l26:
   421     06E7  0008               	return
   422     06E8                     __end_of_lcd_string:
   423                           
   424                           	psect	text2
   425     06E8                     __ptext2:	
   426 ;; *************** function _lcd_initialise *****************
   427 ;; Defined at:
   428 ;;		line 67 in file "banphim.c"
   429 ;; Parameters:    Size  Location     Type
   430 ;;		None
   431 ;; Auto vars:     Size  Location     Type
   432 ;;		None
   433 ;; Return value:  Size  Location     Type
   434 ;;                  1    wreg      void 
   435 ;; Registers used:
   436 ;;		wreg, status,2, status,0, pclath, cstack
   437 ;; Tracked objects:
   438 ;;		On entry : 0/0
   439 ;;		On exit  : 0/0
   440 ;;		Unchanged: 0/0
   441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   442 ;;      Params:         0       0       0       0       0
   443 ;;      Locals:         0       0       0       0       0
   444 ;;      Temps:          2       0       0       0       0
   445 ;;      Totals:         2       0       0       0       0
   446 ;;Total ram usage:        2 bytes
   447 ;; Hardware stack levels used: 1
   448 ;; Hardware stack levels required when called: 1
   449 ;; This function calls:
   450 ;;		_lcd_command
   451 ;; This function is called by:
   452 ;;		_main
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456     06E8                     _lcd_initialise:	
   457                           ;psect for function _lcd_initialise
   458                           
   459     06E8                     l660:	
   460                           ;incstack = 0
   461                           ; Regs used in _lcd_initialise: [wreg+status,2+status,0+pclath+cstack]
   462                           
   463                           
   464                           ;banphim.c: 69:     lcd_command(0x38);
   465     06E8  3038               	movlw	56
   466     06E9  120A  118A  26B4  120A  118A  	fcall	_lcd_command
   467                           
   468                           ;banphim.c: 70:     lcd_command(0x06);
   469     06EE  3006               	movlw	6
   470     06EF  120A  118A  26B4  120A  118A  	fcall	_lcd_command
   471                           
   472                           ;banphim.c: 71:     lcd_command(0x0C);
   473     06F4  300C               	movlw	12
   474     06F5  120A  118A  26B4  120A  118A  	fcall	_lcd_command
   475                           
   476                           ;banphim.c: 72:     lcd_command(0x01);
   477     06FA  3001               	movlw	1
   478     06FB  120A  118A  26B4  120A  118A  	fcall	_lcd_command
   479     0700                     l662:
   480                           
   481                           ;banphim.c: 73:     _delay((unsigned long)((2)*(20000000/4000.0)));
   482     0700  300D               	movlw	13
   483     0701  00F4               	movwf	??_lcd_initialise+1
   484     0702  30FB               	movlw	251
   485     0703  00F3               	movwf	??_lcd_initialise
   486     0704                     u277:
   487     0704  0BF3               	decfsz	??_lcd_initialise,f
   488     0705  2F04               	goto	u277
   489     0706  0BF4               	decfsz	??_lcd_initialise+1,f
   490     0707  2F04               	goto	u277
   491     0708  2F09               	nop2
   492     0709                     l29:
   493     0709  0008               	return
   494     070A                     __end_of_lcd_initialise:
   495                           
   496                           	psect	text3
   497     06B4                     __ptext3:	
   498 ;; *************** function _lcd_command *****************
   499 ;; Defined at:
   500 ;;		line 49 in file "banphim.c"
   501 ;; Parameters:    Size  Location     Type
   502 ;;  cmd             1    wreg     unsigned char 
   503 ;; Auto vars:     Size  Location     Type
   504 ;;  cmd             1    2[COMMON] unsigned char 
   505 ;; Return value:  Size  Location     Type
   506 ;;                  1    wreg      void 
   507 ;; Registers used:
   508 ;;		wreg
   509 ;; Tracked objects:
   510 ;;		On entry : 0/0
   511 ;;		On exit  : 0/0
   512 ;;		Unchanged: 0/0
   513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   514 ;;      Params:         0       0       0       0       0
   515 ;;      Locals:         1       0       0       0       0
   516 ;;      Temps:          2       0       0       0       0
   517 ;;      Totals:         3       0       0       0       0
   518 ;;Total ram usage:        3 bytes
   519 ;; Hardware stack levels used: 1
   520 ;; This function calls:
   521 ;;		Nothing
   522 ;; This function is called by:
   523 ;;		_lcd_initialise
   524 ;;		_main
   525 ;; This function uses a non-reentrant model
   526 ;;
   527                           
   528     06B4                     _lcd_command:	
   529                           ;psect for function _lcd_command
   530                           
   531                           
   532                           ;incstack = 0
   533                           ; Regs used in _lcd_command: [wreg]
   534                           ;lcd_command@cmd stored from wreg
   535     06B4  00F2               	movwf	lcd_command@cmd
   536     06B5                     l642:
   537                           
   538                           ;banphim.c: 49: void lcd_command(unsigned char cmd);banphim.c: 50: {;banphim.c: 51:     
      +                          PORTC = cmd;
   539     06B5  0872               	movf	lcd_command@cmd,w
   540     06B6  1283               	bcf	3,5	;RP0=0, select bank0
   541     06B7  1303               	bcf	3,6	;RP1=0, select bank0
   542     06B8  0087               	movwf	7	;volatile
   543     06B9                     l644:
   544                           
   545                           ;banphim.c: 52:     PORTDbits.RD0 = 0;
   546     06B9  1008               	bcf	8,0	;volatile
   547     06BA                     l646:
   548                           
   549                           ;banphim.c: 53:     PORTDbits.RD1 = 0;
   550     06BA  1088               	bcf	8,1	;volatile
   551     06BB                     l648:
   552                           
   553                           ;banphim.c: 54:     PORTDbits.RD2 = 1;
   554     06BB  1508               	bsf	8,2	;volatile
   555                           
   556                           ;banphim.c: 55:     _delay((unsigned long)((5)*(20000000/4000.0)));
   557     06BC  3021               	movlw	33
   558     06BD  00F1               	movwf	??_lcd_command+1
   559     06BE  3076               	movlw	118
   560     06BF  00F0               	movwf	??_lcd_command
   561     06C0                     u287:
   562     06C0  0BF0               	decfsz	??_lcd_command,f
   563     06C1  2EC0               	goto	u287
   564     06C2  0BF1               	decfsz	??_lcd_command+1,f
   565     06C3  2EC0               	goto	u287
   566     06C4  0000               	nop
   567     06C5                     l650:
   568                           
   569                           ;banphim.c: 56:     PORTDbits.RD2 = 0;
   570     06C5  1283               	bcf	3,5	;RP0=0, select bank0
   571     06C6  1303               	bcf	3,6	;RP1=0, select bank0
   572     06C7  1108               	bcf	8,2	;volatile
   573     06C8                     l20:
   574     06C8  0008               	return
   575     06C9                     __end_of_lcd_command:
   576                           
   577                           	psect	text4
   578     0730                     __ptext4:	
   579 ;; *************** function _keypad *****************
   580 ;; Defined at:
   581 ;;		line 76 in file "banphim.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;		None
   584 ;; Auto vars:     Size  Location     Type
   585 ;;		None
   586 ;; Return value:  Size  Location     Type
   587 ;;                  1    wreg      void 
   588 ;; Registers used:
   589 ;;		wreg, status,2, status,0, pclath, cstack
   590 ;; Tracked objects:
   591 ;;		On entry : 0/0
   592 ;;		On exit  : 0/0
   593 ;;		Unchanged: 0/0
   594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   595 ;;      Params:         0       0       0       0       0
   596 ;;      Locals:         0       0       0       0       0
   597 ;;      Temps:          0       0       0       0       0
   598 ;;      Totals:         0       0       0       0       0
   599 ;;Total ram usage:        0 bytes
   600 ;; Hardware stack levels used: 1
   601 ;; Hardware stack levels required when called: 1
   602 ;; This function calls:
   603 ;;		_lcd_data
   604 ;; This function is called by:
   605 ;;		_main
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609     0730                     _keypad:	
   610                           ;psect for function _keypad
   611                           
   612     0730                     l664:	
   613                           ;incstack = 0
   614                           ; Regs used in _keypad: [wreg+status,2+status,0+pclath+cstack]
   615                           
   616                           
   617                           ;banphim.c: 78:     PORTBbits.RB0 = 1; PORTBbits.RB1 = 0; PORTBbits.RB2 = 0;
   618     0730  1283               	bcf	3,5	;RP0=0, select bank0
   619     0731  1303               	bcf	3,6	;RP1=0, select bank0
   620     0732  1406               	bsf	6,0	;volatile
   621     0733  1086               	bcf	6,1	;volatile
   622     0734  1106               	bcf	6,2	;volatile
   623                           
   624                           ;banphim.c: 79:     if(PORTBbits.RB4 == 1){
   625     0735  1E06               	btfss	6,4	;volatile
   626     0736  2F38               	goto	u21
   627     0737  2F39               	goto	u20
   628     0738                     u21:
   629     0738  2F45               	goto	l32
   630     0739                     u20:
   631     0739                     l666:
   632                           
   633                           ;banphim.c: 80:         lcd_data('1');
   634     0739  3031               	movlw	49
   635     073A  120A  118A  269F  120A  118A  	fcall	_lcd_data
   636     073F                     l33:	
   637                           ;banphim.c: 81:         while(PORTBbits.RB4 == 1);
   638                           
   639     073F  1283               	bcf	3,5	;RP0=0, select bank0
   640     0740  1303               	bcf	3,6	;RP1=0, select bank0
   641     0741  1A06               	btfsc	6,4	;volatile
   642     0742  2F44               	goto	u31
   643     0743  2F45               	goto	u30
   644     0744                     u31:
   645     0744  2F3F               	goto	l33
   646     0745                     u30:
   647     0745                     l32:	
   648                           ;banphim.c: 82:     }
   649                           
   650                           
   651                           ;banphim.c: 83:     if(PORTBbits.RB5 == 1){
   652     0745  1E86               	btfss	6,5	;volatile
   653     0746  2F48               	goto	u41
   654     0747  2F49               	goto	u40
   655     0748                     u41:
   656     0748  2F55               	goto	l36
   657     0749                     u40:
   658     0749                     l668:
   659                           
   660                           ;banphim.c: 84:         lcd_data('4');
   661     0749  3034               	movlw	52
   662     074A  120A  118A  269F  120A  118A  	fcall	_lcd_data
   663     074F                     l37:	
   664                           ;banphim.c: 85:         while(PORTBbits.RB5 == 1);
   665                           
   666     074F  1283               	bcf	3,5	;RP0=0, select bank0
   667     0750  1303               	bcf	3,6	;RP1=0, select bank0
   668     0751  1A86               	btfsc	6,5	;volatile
   669     0752  2F54               	goto	u51
   670     0753  2F55               	goto	u50
   671     0754                     u51:
   672     0754  2F4F               	goto	l37
   673     0755                     u50:
   674     0755                     l36:	
   675                           ;banphim.c: 86:     }
   676                           
   677                           
   678                           ;banphim.c: 87:     if(PORTBbits.RB6 == 1){
   679     0755  1F06               	btfss	6,6	;volatile
   680     0756  2F58               	goto	u61
   681     0757  2F59               	goto	u60
   682     0758                     u61:
   683     0758  2F65               	goto	l40
   684     0759                     u60:
   685     0759                     l670:
   686                           
   687                           ;banphim.c: 88:         lcd_data('7');
   688     0759  3037               	movlw	55
   689     075A  120A  118A  269F  120A  118A  	fcall	_lcd_data
   690     075F                     l41:	
   691                           ;banphim.c: 89:         while(PORTBbits.RB6 == 1);
   692                           
   693     075F  1283               	bcf	3,5	;RP0=0, select bank0
   694     0760  1303               	bcf	3,6	;RP1=0, select bank0
   695     0761  1B06               	btfsc	6,6	;volatile
   696     0762  2F64               	goto	u71
   697     0763  2F65               	goto	u70
   698     0764                     u71:
   699     0764  2F5F               	goto	l41
   700     0765                     u70:
   701     0765                     l40:	
   702                           ;banphim.c: 90:     }
   703                           
   704                           
   705                           ;banphim.c: 91:     if(PORTBbits.RB7 == 1){
   706     0765  1F86               	btfss	6,7	;volatile
   707     0766  2F68               	goto	u81
   708     0767  2F69               	goto	u80
   709     0768                     u81:
   710     0768  2F75               	goto	l44
   711     0769                     u80:
   712     0769                     l672:
   713                           
   714                           ;banphim.c: 92:         lcd_data('*');
   715     0769  302A               	movlw	42
   716     076A  120A  118A  269F  120A  118A  	fcall	_lcd_data
   717     076F                     l45:	
   718                           ;banphim.c: 93:         while(PORTBbits.RB7 == 1);
   719                           
   720     076F  1283               	bcf	3,5	;RP0=0, select bank0
   721     0770  1303               	bcf	3,6	;RP1=0, select bank0
   722     0771  1B86               	btfsc	6,7	;volatile
   723     0772  2F74               	goto	u91
   724     0773  2F75               	goto	u90
   725     0774                     u91:
   726     0774  2F6F               	goto	l45
   727     0775                     u90:
   728     0775                     l44:	
   729                           ;banphim.c: 94:     }
   730                           
   731                           
   732                           ;banphim.c: 96:     PORTBbits.RB0 = 0; PORTBbits.RB1 = 1; PORTBbits.RB2 = 0;
   733     0775  1006               	bcf	6,0	;volatile
   734     0776  1486               	bsf	6,1	;volatile
   735     0777  1106               	bcf	6,2	;volatile
   736                           
   737                           ;banphim.c: 97:     if(PORTBbits.RB4 == 1){
   738     0778  1E06               	btfss	6,4	;volatile
   739     0779  2F7B               	goto	u101
   740     077A  2F7C               	goto	u100
   741     077B                     u101:
   742     077B  2F88               	goto	l48
   743     077C                     u100:
   744     077C                     l674:
   745                           
   746                           ;banphim.c: 98:         lcd_data('2');
   747     077C  3032               	movlw	50
   748     077D  120A  118A  269F  120A  118A  	fcall	_lcd_data
   749     0782                     l49:	
   750                           ;banphim.c: 99:         while(PORTBbits.RB4 == 1);
   751                           
   752     0782  1283               	bcf	3,5	;RP0=0, select bank0
   753     0783  1303               	bcf	3,6	;RP1=0, select bank0
   754     0784  1A06               	btfsc	6,4	;volatile
   755     0785  2F87               	goto	u111
   756     0786  2F88               	goto	u110
   757     0787                     u111:
   758     0787  2F82               	goto	l49
   759     0788                     u110:
   760     0788                     l48:	
